loop_i,t_sec,rss_mb,total_chefs,active,gone,track_to_chef,_exit,_cam,_pending_exit,_world,_vel,m4_seen_camera_4,m4_history_camera_4,m4_prev_removed_camera_4
0,530.17,948.1,1,1,0,1,0,1,0,0,0,1,1,0
50,538.5,1158.8,1,1,0,1,0,1,0,0,0,1,1,0
