loop_i,t_sec,rss_mb,total_chefs,active,gone,track_to_chef,_exit,_cam,_pending_exit,_world,_vel,m4_seen_camera_7,m4_history_camera_7,m4_prev_removed_camera_7
0,159.17,946.4,1,1,0,1,0,1,0,0,0,1,1,0
50,167.5,1155.9,1,1,0,1,0,1,0,0,0,1,1,0
